frame_id	raw_path	png_path
000692	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000692.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000692.png
000695	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000695.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000695.png
000700	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000700.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000700.png
000707	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000707.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000707.png
000713	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000713.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000713.png
000719	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000719.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000719.png
000725	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000725.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000725.png
000728	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000728.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000728.png
000758	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000758.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000758.png
000782	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000782.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000782.png
000803	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000803.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000803.png
000849	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000849.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000849.png
000864	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000864.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000864.png
000881	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000881.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000881.png
000918	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000918.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000918.png
000934	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000934.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000934.png
000993	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-000993.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-000993.png
001020	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001020.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001020.png
001103	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001103.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001103.png
001164	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001164.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001164.png
001181	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001181.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001181.png
001208	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001208.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001208.png
001214	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001214.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001214.png
001220	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001220.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001220.png
001225	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001225.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001225.png
001230	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001230.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001230.png
001299	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001299.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001299.png
001326	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001326.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001326.png
001329	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001329.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001329.png
001334	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001334.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001334.png
001340	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001340.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001340.png
001370	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001370.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001370.png
001394	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001394.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001394.png
001398	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001398.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001398.png
001405	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001405.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001405.png
001407	new/verification/steering-debug-20260424T145546Z/steering-media/frames/frame-001407.raw	new/verification/steering-debug-20260424T145546Z/steering-media/frames-png/frame-001407.png
